[02-Aug-2017 20:19:48 Asia/Tokyo] PHP Parse error:  syntax error, unexpected 'old' (T_STRING) in /home/ubuntu/workspace/microposts/storage/framework/views/aa46d5a9af7f08e3711eea3388f8b092 on line 12
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  26. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  32. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  34. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  36. Illuminate\Routing\Route->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  41. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  43. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  44. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  45. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:113
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  46. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1229
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  47. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/microposts/vendor/symfony/http-foundation/Response.php:202
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  48. Illuminate\View\View->render() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Http/Response.php:51
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  49. Illuminate\View\View->renderContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:83
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  50. Illuminate\View\View->getContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:118
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  51. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:147
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  52. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  53. include() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:42
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  54. Illuminate\View\View->render() /home/ubuntu/workspace/microposts/storage/framework/views/1dda10752b13a710372f4a485f21660f:18
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  55. Illuminate\View\View->renderContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:83
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  56. Illuminate\View\View->getContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:118
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  57. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:147
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  58. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  59. include() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:42
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  60. Illuminate\View\View->render() /home/ubuntu/workspace/microposts/storage/framework/views/528456bde1a0b96e6a81e455431c02e9:13
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  61. Illuminate\View\View->renderContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:83
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  62. Illuminate\View\View->getContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:118
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  63. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:147
[29-Sep-2017 09:55:57 Asia/Tokyo] PHP  64. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW) in /home/ubuntu/workspace/microposts/storage/framework/views/3c7a46b4456387c534437a090ef683f4 on line 4
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP Stack trace:
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/server.php:0
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP   2. require_once() /home/ubuntu/workspace/microposts/server.php:21
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/microposts/public/index.php:54
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP   6. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP   8. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  14. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  17. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  18. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  20. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  21. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  23. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  26. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  32. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  34. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  36. Illuminate\Routing\Route->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  41. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  43. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  44. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  45. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:113
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  46. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1229
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  47. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/microposts/vendor/symfony/http-foundation/Response.php:202
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  48. Illuminate\View\View->render() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Http/Response.php:51
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  49. Illuminate\View\View->renderContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:83
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  50. Illuminate\View\View->getContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:118
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  51. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:147
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  52. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  53. include() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:42
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  54. Illuminate\View\View->render() /home/ubuntu/workspace/microposts/storage/framework/views/1dda10752b13a710372f4a485f21660f:18
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  55. Illuminate\View\View->renderContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:83
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  56. Illuminate\View\View->getContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:118
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  57. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:147
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  58. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  59. include() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:42
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  60. Illuminate\View\View->render() /home/ubuntu/workspace/microposts/storage/framework/views/528456bde1a0b96e6a81e455431c02e9:13
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  61. Illuminate\View\View->renderContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:83
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  62. Illuminate\View\View->getContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:118
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  63. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:147
[29-Sep-2017 10:24:17 Asia/Tokyo] PHP  64. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW) in /home/ubuntu/workspace/microposts/storage/framework/views/3c7a46b4456387c534437a090ef683f4 on line 4
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP Stack trace:
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/server.php:0
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP   2. require_once() /home/ubuntu/workspace/microposts/server.php:21
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/microposts/public/index.php:54
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP   6. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP   8. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP  14. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[29-Sep-2017 10:24:32 Asia/Tokyo] PHP  17. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
